uf,ano,valor,regiao
Rondônia,1994,150744.0,Norte
Acre,1994,22658.0,Norte
Amazonas,1994,127265.0,Norte
Roraima,1994,38382.0,Norte
Pará,1994,440625.0,Norte
Maranhão,1994,395000.0,Nordeste
Piauí,1994,327096.0,Nordeste
Ceará,1994,708696.0,Nordeste
Rio Grande do Norte,1994,192475.0,Nordeste
Pernambuco,1994,527256.0,Nordeste
Bahia,1994,994130.0,Nordeste
Espírito Santo,1994,256603.0,Sudeste
Santa Catarina,1994,437164.0,Sul
Mato Grosso,1994,174627.0,Centro-Oeste
Goiás,1994,209872.0,Centro-Oeste
Rondônia,1995,169930.0,Norte
Acre,1995,57518.0,Norte
Amazonas,1995,236612.0,Norte
Roraima,1995,56559.0,Norte
Pará,1995,552664.0,Norte
Amapá,1995,32559.0,Norte
Maranhão,1995,482285.0,Nordeste
Piauí,1995,288726.0,Nordeste
Ceará,1995,731122.0,Nordeste
Rio Grande do Norte,1995,257873.0,Nordeste
Paraíba,1995,160631.0,Nordeste
Pernambuco,1995,1191428.0,Nordeste
Alagoas,1995,178302.0,Nordeste
Sergipe,1995,237617.0,Nordeste
Bahia,1995,722003.0,Nordeste
Espírito Santo,1995,397685.0,Sudeste
Rio de Janeiro,1995,906575.0,Sudeste
São Paulo,1995,2694310.0,Sudeste
Paraná,1995,610367.0,Sul
Santa Catarina,1995,529270.0,Sul
Rio Grande do Sul,1995,1096689.0,Sul
Mato Grosso,1995,196972.0,Centro-Oeste
Goiás,1995,590541.0,Centro-Oeste
Distrito Federal,1995,1297.0,Centro-Oeste
Rondônia,1996,260583.0,Norte
Acre,1996,45907.0,Norte
Amazonas,1996,279674.0,Norte
Roraima,1996,58502.0,Norte
Pará,1996,722825.0,Norte
Amapá,1996,43911.0,Norte
Tocantins,1996,162309.0,Norte
Maranhão,1996,567243.0,Nordeste
Piauí,1996,284130.0,Nordeste
Ceará,1996,894330.0,Nordeste
Rio Grande do Norte,1996,303590.0,Nordeste
Paraíba,1996,323476.0,Nordeste
Pernambuco,1996,1130697.0,Nordeste
Alagoas,1996,299818.0,Nordeste
Sergipe,1996,242572.0,Nordeste
Bahia,1996,994587.0,Nordeste
Espírito Santo,1996,411887.0,Sudeste
Rio de Janeiro,1996,779704.0,Sudeste
São Paulo,1996,2685627.0,Sudeste
Paraná,1996,904583.0,Sul
Santa Catarina,1996,476830.0,Sul
Rio Grande do Sul,1996,1011888.0,Sul
Mato Grosso do Sul,1996,160964.0,Centro-Oeste
Mato Grosso,1996,201338.0,Centro-Oeste
Goiás,1996,574266.0,Centro-Oeste
Distrito Federal,1996,219000.0,Centro-Oeste
Rondônia,1997,221136.0,Norte
Acre,1997,78576.0,Norte
Amazonas,1997,427850.0,Norte
Roraima,1997,51558.0,Norte
Pará,1997,890749.0,Norte
Amapá,1997,54202.0,Norte
Tocantins,1997,132414.0,Norte
Maranhão,1997,700146.0,Nordeste
Piauí,1997,308842.0,Nordeste
Ceará,1997,1092139.0,Nordeste
Rio Grande do Norte,1997,308454.0,Nordeste
Paraíba,1997,399938.0,Nordeste
Pernambuco,1997,1127214.0,Nordeste
Alagoas,1997,304852.0,Nordeste
Sergipe,1997,250807.0,Nordeste
Bahia,1997,1358301.0,Nordeste
Minas Gerais,1997,1796982.0,Sudeste
Espírito Santo,1997,378316.0,Sudeste
Rio de Janeiro,1997,1409487.0,Sudeste
São Paulo,1997,4052597.0,Sudeste
Paraná,1997,1258159.0,Sul
Santa Catarina,1997,616029.0,Sul
Rio Grande do Sul,1997,990645.0,Sul
Mato Grosso do Sul,1997,261788.0,Centro-Oeste
Mato Grosso,1997,334670.0,Centro-Oeste
Goiás,1997,591826.0,Centro-Oeste
Distrito Federal,1997,258032.0,Centro-Oeste
Rondônia,1998,254228.0,Norte
Acre,1998,79331.0,Norte
Amazonas,1998,430178.0,Norte
Roraima,1998,64159.0,Norte
Pará,1998,914640.0,Norte
Amapá,1998,80449.0,Norte
Tocantins,1998,209755.0,Norte
Maranhão,1998,802799.0,Nordeste
Piauí,1998,348572.0,Nordeste
Ceará,1998,958365.0,Nordeste
Rio Grande do Norte,1998,299258.0,Nordeste
Paraíba,1998,390460.0,Nordeste
Pernambuco,1998,1121468.0,Nordeste
Alagoas,1998,329757.0,Nordeste
Sergipe,1998,247439.0,Nordeste
Bahia,1998,1484387.0,Nordeste
Minas Gerais,1998,1813559.0,Sudeste
Espírito Santo,1998,440462.0,Sudeste
Rio de Janeiro,1998,1519764.0,Sudeste
São Paulo,1998,4325523.0,Sudeste
Paraná,1998,1056241.0,Sul
Santa Catarina,1998,618793.0,Sul
Rio Grande do Sul,1998,972207.0,Sul
Mato Grosso do Sul,1998,282453.0,Centro-Oeste
Mato Grosso,1998,358484.0,Centro-Oeste
Goiás,1998,634802.0,Centro-Oeste
Distrito Federal,1998,289995.0,Centro-Oeste
Rondônia,1999,511993.0,Norte
Acre,1999,240690.0,Norte
Amazonas,1999,1013496.0,Norte
Roraima,1999,139177.0,Norte
Pará,1999,2585184.0,Norte
Amapá,1999,205472.0,Norte
Tocantins,1999,500080.0,Norte
Maranhão,1999,2231202.0,Nordeste
Piauí,1999,1045207.0,Nordeste
Ceará,1999,3180674.0,Nordeste
Rio Grande do Norte,1999,983207.0,Nordeste
Paraíba,1999,1294082.0,Nordeste
Pernambuco,1999,2953463.0,Nordeste
Alagoas,1999,1086283.0,Nordeste
Sergipe,1999,812313.0,Nordeste
Bahia,1999,4745022.0,Nordeste
Minas Gerais,1999,6477184.0,Sudeste
Espírito Santo,1999,1141437.0,Sudeste
Rio de Janeiro,1999,4872715.0,Sudeste
São Paulo,1999,12673295.0,Sudeste
Paraná,1999,3018261.0,Sul
Santa Catarina,1999,1734001.0,Sul
Rio Grande do Sul,1999,3397620.0,Sul
Mato Grosso do Sul,1999,827388.0,Centro-Oeste
Mato Grosso,1999,907069.0,Centro-Oeste
Goiás,1999,1805937.0,Centro-Oeste
Distrito Federal,1999,796601.0,Centro-Oeste
Rondônia,2000,595405.0,Norte
Acre,2000,245193.0,Norte
Amazonas,2000,1198384.0,Norte
Roraima,2000,187080.0,Norte
Pará,2000,2886309.0,Norte
Amapá,2000,232258.0,Norte
Tocantins,2000,557200.0,Norte
Maranhão,2000,2453795.0,Nordeste
Piauí,2000,1208893.0,Nordeste
Ceará,2000,3403095.0,Nordeste
Rio Grande do Norte,2000,1048720.0,Nordeste
Paraíba,2000,1381868.0,Nordeste
Pernambuco,2000,3297620.0,Nordeste
Alagoas,2000,1196604.0,Nordeste
Sergipe,2000,796246.0,Nordeste
Bahia,2000,5131168.0,Nordeste
Minas Gerais,2000,6961244.0,Sudeste
Espírito Santo,2000,1214667.0,Sudeste
Rio de Janeiro,2000,5385808.0,Sudeste
São Paulo,2000,13842017.0,Sudeste
Paraná,2000,3750742.0,Sul
Santa Catarina,2000,1908182.0,Sul
Rio Grande do Sul,2000,3539671.0,Sul
Mato Grosso do Sul,2000,896172.0,Centro-Oeste
Mato Grosso,2000,1091090.0,Centro-Oeste
Goiás,2000,2040674.0,Centro-Oeste
Distrito Federal,2000,820415.0,Centro-Oeste
Rondônia,2001,634672.0,Norte
Acre,2001,281863.0,Norte
Amazonas,2001,1327220.0,Norte
Roraima,2001,162704.0,Norte
Pará,2001,3182573.0,Norte
Amapá,2001,342676.0,Norte
Tocantins,2001,591184.0,Norte
Maranhão,2001,2754985.0,Nordeste
Piauí,2001,1260538.0,Nordeste
Ceará,2001,3464853.0,Nordeste
Rio Grande do Norte,2001,1074655.0,Nordeste
Paraíba,2001,1463207.0,Nordeste
Pernambuco,2001,3308789.0,Nordeste
Alagoas,2001,1247844.0,Nordeste
Sergipe,2001,804610.0,Nordeste
Bahia,2001,5641897.0,Nordeste
Minas Gerais,2001,7888036.0,Sudeste
Espírito Santo,2001,1233262.0,Sudeste
Rio de Janeiro,2001,5263389.0,Sudeste
São Paulo,2001,13526097.0,Sudeste
Paraná,2001,3771473.0,Sul
Santa Catarina,2001,1929301.0,Sul
Rio Grande do Sul,2001,3605219.0,Sul
Mato Grosso do Sul,2001,937187.0,Centro-Oeste
Mato Grosso,2001,1089117.0,Centro-Oeste
Goiás,2001,2069557.0,Centro-Oeste
Distrito Federal,2001,798164.0,Centro-Oeste
Rondônia,2002,603409.0,Norte
Acre,2002,309201.0,Norte
Amazonas,2002,1360736.0,Norte
Roraima,2002,171102.0,Norte
Pará,2002,3209151.0,Norte
Amapá,2002,256112.0,Norte
Tocantins,2002,557207.0,Norte
Maranhão,2002,2714036.0,Nordeste
Piauí,2002,1247873.0,Nordeste
Ceará,2002,3335843.0,Nordeste
Rio Grande do Norte,2002,1068538.0,Nordeste
Paraíba,2002,1404985.0,Nordeste
Pernambuco,2002,3296188.0,Nordeste
Alagoas,2002,1287595.0,Nordeste
Sergipe,2002,774545.0,Nordeste
Bahia,2002,5316305.0,Nordeste
Minas Gerais,2002,6637190.0,Sudeste
Espírito Santo,2002,1176631.0,Sudeste
Rio de Janeiro,2002,5118198.0,Sudeste
São Paulo,2002,12763696.0,Sudeste
Paraná,2002,3547068.0,Sul
Santa Catarina,2002,1808394.0,Sul
Rio Grande do Sul,2002,3443527.0,Sul
Mato Grosso do Sul,2002,856199.0,Centro-Oeste
Mato Grosso,2002,1056545.0,Centro-Oeste
Goiás,2002,2055137.0,Centro-Oeste
Distrito Federal,2002,760178.0,Centro-Oeste
Rondônia,2003,567875.0,Norte
Acre,2003,300787.0,Norte
Amazonas,2003,1270370.0,Norte
Roraima,2003,168107.0,Norte
Pará,2003,3183958.0,Norte
Amapá,2003,263949.0,Norte
Tocantins,2003,529390.0,Norte
Maranhão,2003,2698158.0,Nordeste
Piauí,2003,1175552.0,Nordeste
Ceará,2003,3134287.0,Nordeste
Rio Grande do Norte,2003,1044353.0,Nordeste
Paraíba,2003,1320266.0,Nordeste
Pernambuco,2003,3220240.0,Nordeste
Alagoas,2003,1217980.0,Nordeste
Sergipe,2003,744964.0,Nordeste
Bahia,2003,5128938.0,Nordeste
Minas Gerais,2003,6206032.0,Sudeste
Espírito Santo,2003,1155743.0,Sudeste
Rio de Janeiro,2003,4888554.0,Sudeste
São Paulo,2003,12355211.0,Sudeste
Paraná,2003,3317332.0,Sul
Santa Catarina,2003,1767949.0,Sul
Rio Grande do Sul,2003,3280867.0,Sul
Mato Grosso do Sul,2003,814843.0,Centro-Oeste
Mato Grosso,2003,1014615.0,Centro-Oeste
Goiás,2003,1978045.0,Centro-Oeste
Distrito Federal,2003,776852.0,Centro-Oeste
Rondônia,2004,732052.0,Norte
Acre,2004,378766.0,Norte
Amazonas,2004,1581187.0,Norte
Roraima,2004,220949.0,Norte
Pará,2004,4313926.0,Norte
Amapá,2004,342556.0,Norte
Tocantins,2004,641107.0,Norte
Maranhão,2004,3305897.0,Nordeste
Piauí,2004,1494494.0,Nordeste
Ceará,2004,3773711.0,Nordeste
Rio Grande do Norte,2004,1312706.0,Nordeste
Paraíba,2004,1667647.0,Nordeste
Pernambuco,2004,3926773.0,Nordeste
Alagoas,2004,1700397.0,Nordeste
Sergipe,2004,897079.0,Nordeste
Bahia,2004,7135200.0,Nordeste
Minas Gerais,2004,7495444.0,Sudeste
Espírito Santo,2004,1412016.0,Sudeste
Rio de Janeiro,2004,5935843.0,Sudeste
São Paulo,2004,14952220.0,Sudeste
Paraná,2004,4267323.0,Sul
Santa Catarina,2004,2101818.0,Sul
Rio Grande do Sul,2004,3875775.0,Sul
Mato Grosso do Sul,2004,971764.0,Centro-Oeste
Mato Grosso,2004,1286775.0,Centro-Oeste
Goiás,2004,2634225.0,Centro-Oeste
Distrito Federal,2004,985282.0,Centro-Oeste
Rondônia,2005,698279.0,Norte
Acre,2005,353552.0,Norte
Amazonas,2005,1613814.0,Norte
Roraima,2005,210400.0,Norte
Pará,2005,3928530.0,Norte
Amapá,2005,323676.0,Norte
Tocantins,2005,633116.0,Norte
Maranhão,2005,3300894.0,Nordeste
Piauí,2005,1380359.0,Nordeste
Ceará,2005,3637003.0,Nordeste
Rio Grande do Norte,2005,1208144.0,Nordeste
Paraíba,2005,1591982.0,Nordeste
Pernambuco,2005,3728745.0,Nordeste
Alagoas,2005,1442279.0,Nordeste
Sergipe,2005,838923.0,Nordeste
Bahia,2005,6057144.0,Nordeste
Minas Gerais,2005,7335918.0,Sudeste
Espírito Santo,2005,1337730.0,Sudeste
Rio de Janeiro,2005,5737326.0,Sudeste
São Paulo,2005,14359891.0,Sudeste
Paraná,2005,3820725.0,Sul
Santa Catarina,2005,2049994.0,Sul
Rio Grande do Sul,2005,3626787.0,Sul
Mato Grosso do Sul,2005,945137.0,Centro-Oeste
Mato Grosso,2005,1266069.0,Centro-Oeste
Goiás,2005,2339329.0,Centro-Oeste
Distrito Federal,2005,954613.0,Centro-Oeste
Rondônia,2006,702254.0,Norte
Acre,2006,349014.0,Norte
Amazonas,2006,1685221.0,Norte
Roraima,2006,207007.0,Norte
Pará,2006,4003528.0,Norte
Amapá,2006,326160.0,Norte
Tocantins,2006,648132.0,Norte
Maranhão,2006,3338694.0,Nordeste
Piauí,2006,1409417.0,Nordeste
Ceará,2006,3555125.0,Nordeste
Rio Grande do Norte,2006,1214854.0,Nordeste
Paraíba,2006,1585239.0,Nordeste
Pernambuco,2006,3749519.0,Nordeste
Alagoas,2006,1399699.0,Nordeste
Sergipe,2006,867588.0,Nordeste
Bahia,2006,5968643.0,Nordeste
Minas Gerais,2006,7275695.0,Sudeste
Espírito Santo,2006,1350601.0,Sudeste
Rio de Janeiro,2006,5590987.0,Sudeste
São Paulo,2006,14512994.0,Sudeste
Paraná,2006,3912713.0,Sul
Santa Catarina,2006,2095555.0,Sul
Rio Grande do Sul,2006,3604845.0,Sul
Mato Grosso do Sul,2006,974966.0,Centro-Oeste
Mato Grosso,2006,1239094.0,Centro-Oeste
Goiás,2006,2366568.0,Centro-Oeste
Distrito Federal,2006,989724.0,Centro-Oeste
Rondônia,2007,671022.0,Norte
Acre,2007,386861.0,Norte
Amazonas,2007,1704003.0,Norte
Roraima,2007,218408.0,Norte
Pará,2007,3997712.0,Norte
Amapá,2007,326178.0,Norte
Tocantins,2007,647636.0,Norte
Maranhão,2007,3478280.0,Nordeste
Piauí,2007,1409679.0,Nordeste
Ceará,2007,3578539.0,Nordeste
